country.00040.wav,country,0.10559222606289229,0.02023957268255543,2449.9807307937476,5043.390926352233,1268.014638607451
country.00041.wav,country,0.09488307001068022,0.02982554688589387,2634.080774456828,5807.827964127755,2134.8973728786727
country.00042.wav,country,0.08645271153060347,0.015117620809930024,2387.9167202300932,5391.769175518417,1282.6998505983922
country.00043.wav,country,0.13341123404762784,0.0219442644862555,2530.388880021283,5070.036808022767,1351.0825213604562
country.00044.wav,country,0.0660286945404612,0.028028897966313568,1729.6277598310405,3358.804979789008,1729.0900261487002
country.00045.wav,country,0.13192873540238473,0.0220153687148666,2777.3828548885317,5622.414261890951,1398.10482202214
country.00046.wav,country,0.11497521101763726,0.030060062380694978,2109.2888337081827,3843.818314058875,905.2751997198178
country.00047.wav,country,0.09364079738623989,0.02573475307530913,1783.961051767401,3555.8512747426043,938.5209155095924
country.00048.wav,country,0.06361044030914763,0.0153982319482682,1939.7642418435357,4127.871739504785,1537.5903570873031
country.00049.wav,country,0.07522915121191555,0.018130965818284245,1599.8152554101518,3006.271638449826,1091.9094063875807
country.00050.wav,country,0.07834104097942347,0.018480501132442612,1780.1519183147395,3874.7025562826275,1365.5303171842909
country.00051.wav,country,0.05891907059291878,0.02551707676137853,1552.852535410727,3167.1211685216067,1202.7157328897945
country.00052.wav,country,0.03528530566647902,0.017266552587793242,1115.4542649777075,2347.310657899507,1210.802248120243
country.00053.wav,country,0.10735837309917523,0.015895384919643357,2271.8075701543466,4957.7743778096,959.1594848184627
country.00054.wav,country,0.059862121698382884,0.014354268806213433,1654.2022722845516,3907.510298089472,1332.1125263107856
country.00055.wav,country,0.08024334766131253,0.013133281253369234,1881.2994302088896,4111.484522277407,1060.6436947843592
country.00056.wav,country,0.05472888201426485,0.02703616033730531,1468.4190609116015,3212.427494199536,1404.1639461543787
country.00057.wav,country,0.07472547977685533,0.026907554510281966,1741.7395076824605,3790.310052929234,1317.5329350647114
country.00058.wav,country,0.07276088058322065,0.017313309953267107,1796.777145535793,4165.250915385731,1272.68032176461
country.00059.wav,country,0.05215875471095889,0.021021766368794034,1535.2795344590572,3509.912109375,2015.4796754197357
country.00060.wav,country,0.04273831007009662,0.020352362013684042,1373.672817662343,3070.3882912195477,1846.4001914265448
country.00061.wav,country,0.048259966012700516,0.017052532007142397,1397.8216063370944,3100.9311330843966,1662.2530243641295
country.00062.wav,country,0.10166948140431732,0.016403375338353548,2166.471557095469,4793.6190930430685,1044.7218763242781
country.00063.wav,country,0.05776230987367879,0.020235190214126668,1614.7481553933537,3659.845154799884,1905.588737071629
country.00064.wav,country,0.05985973662473496,0.01638694382663516,1511.6510939715406,3236.808475928074,1126.8477831069065
country.00065.wav,country,0.03844216108717269,0.013543674016724688,894.1632061211137,1638.8799326602377,925.6092777635654
country.00066.wav,country,0.09803031498755728,0.01652656281756635,1701.919072348953,3244.6273768307715,775.7378735994572
country.00067.wav,country,0.03521911987274931,0.0147032436359469,857.6385822973378,1443.7654641277552,1251.6457999859854
country.00068.wav,country,0.049872205649467836,0.012855519740856403,1130.954293248005,2216.8374329321346,1149.4399623184486
country.00069.wav,country,0.06057350498848675,0.01913161640702816,1327.6835009450767,2755.7670433947214,848.3929588670172
country.00070.wav,country,0.09415846359167539,0.024027857437384236,1934.7465391174644,4048.3754169083527,1117.1184979760951
country.00071.wav,country,0.06020346782693485,0.024365923383736648,1261.4725706259774,2422.2188927457946,1249.7285322276155
country.00072.wav,country,0.08169024557489919,0.01458615430341826,1711.2823134696316,3556.4341534041473,1027.499787103642
country.00073.wav,country,0.06925938202040291,0.01745283143005447,1549.0049755952064,3289.6505900159514,1264.8424292287516
country.00074.wav,country,0.07051112479020998,0.030608239784997666,1534.0256765890642,3117.751345888921,1396.4973451392802
country.00075.wav,country,0.11287799471425591,0.025837803642112266,2187.0867113514614,4840.857245142111,788.6022348588219
country.00076.wav,country,0.065879452064404,0.031074424679552206,1321.163087522188,2589.16366824971,1347.9859002121732
country.00077.wav,country,0.08727878880348221,0.017124176379040984,1512.9985603792006,2922.345438025667,687.7100354807769
country.00078.wav,country,0.049278778281098466,0.0296620180349846,1144.7179186044245,2223.115868800754,1301.6489839658914
country.00079.wav,country,0.045316048564308424,0.019163821500101503,963.4905601645282,1754.4231370540892,1287.0837278683132
country.00080.wav,country,0.08882137025988533,0.02358956943055247,2049.045781101912,4434.182802983613,1691.8291071358335
country.00081.wav,country,0.10036916029624017,0.02121163516712092,2102.3281888392166,4418.120332439095,1329.006702941523
country.00082.wav,country,0.10520850980247733,0.01751903838684735,2253.352182532848,4799.4228991444315,1143.5759416231322
country.00083.wav,country,0.05902061159601763,0.016200324074978262,1436.0750491855931,2924.277264446781,1286.138574042079
country.00084.wav,country,0.09239126431701838,0.019793366952787914,1964.8428801488071,4059.1420184708527,1047.282708701679
country.00085.wav,country,0.0685994531867916,0.022562279738059975,1596.3075160275193,3291.4408601906903,1087.0119889091109
country.00086.wav,country,0.07791165757357338,0.01642371125231211,1879.4005199035505,4031.4136478574537,1181.4243516267077
country.00087.wav,country,0.07343992508062776,0.023232310171326518,1591.292872476873,3162.8828079683876,1248.8436010690764
country.00088.wav,country,0.06555424025758795,0.01347492469537647,1622.7363514869783,3526.9904541582077,1214.4907608960737
country.00089.wav,country,0.05194430853032113,0.016772299566420484,1321.5949691094013,2583.801184563515,1543.2636339001865
country.00090.wav,country,0.09808545227835914,0.01923920558287695,1927.4143433799961,3883.4790435578598,1019.6675430165291
country.00091.wav,country,0.06419997439553289,0.022753290110748253,1563.3282750787007,3233.777506888051,1242.515582033151
country.00092.wav,country,0.12046810577801628,0.02198475476719792,2335.0732890934605,4839.2751459179235,789.0503024322454
country.00093.wav,country,0.06775257666871853,0.020982919388944615,1537.649194401882,3055.325041237674,1085.646089408145
country.00094.wav,country,0.06232320203152155,0.011522441744965499,1474.633907805747,3107.7175060723607,1238.2136052234807
country.00095.wav,country,0.06660938982450419,0.02999476701973643,1557.6838950873705,3220.9208689820184,1177.7944722846914
country.00096.wav,country,0.09657591110690217,0.027165879415021344,1754.2791314825852,3505.0409091321058,1150.0684148864862
country.00097.wav,country,0.06650146524193591,0.030902626327541222,1560.9704395228032,3175.1066061847446,1390.1696000677764
country.00098.wav,country,0.06143269269553658,0.014458345985289282,1425.0102958845073,2980.1253670606147,1093.8049137453484
country.00099.wav,country,0.10743469545590859,0.031248295728014026,2157.4770613555174,4478.648118021317,1137.3364330858308
disco.00000.wav,disco,0.09584010286189464,0.0528564894178686,2297.869205004395,4888.775343226358,1971.7330407622123
disco.00001.wav,disco,0.18728566900390467,0.02809776341446434,3292.625966945947,6522.402264994959,1437.916610782492
disco.00002.wav,disco,0.1524515926504657,0.024503627614037838,3592.1012577762776,8074.801288790603,914.4181139402446
disco.00003.wav,disco,0.148472802147679,0.03072539024060646,3045.7695051132,6206.322905441811,1403.0398977808895
disco.00004.wav,disco,0.16791276242386616,0.03357962746544227,3328.4851237797516,7195.803613507831,1391.3688264992043
disco.00005.wav,disco,0.14343322820826926,0.028035011885244068,2722.7441876547605,5471.916924838362,1294.1572233460872
disco.00006.wav,disco,0.16255378253389524,0.019044800719948785,2848.3484036039818,5506.7628086028135,911.7949577235348
disco.00007.wav,disco,0.13931187117796331,0.021674741440497105,3098.981629103861,6098.076557062065,1306.8410117846822
disco.00008.wav,disco,0.16335792926357096,0.018147320634583363,2801.6483406549696,5445.745412637125,1083.3618339909094
disco.00009.wav,disco,0.16943489538119966,0.039251818319624675,3016.96214464188,5955.021479843387,1401.0482782349832
disco.00010.wav,disco,0.1493114678199199,0.02827139567543584,2877.3249689743534,5865.000033987094,1060.7218036756697
disco.00011.wav,disco,0.13007809362466308,0.030342733045216137,3132.8185749336876,6864.012425681554,1201.3672367415463
disco.00012.wav,disco,0.13069577419445144,0.021344805443089133,2737.426247323321,5710.111999511719,1369.337059307244
disco.00013.wav,disco,0.15832883501428413,0.037527170688428355,3391.3829790307273,7203.938934255365,1162.6306970231901
disco.00014.wav,disco,0.1556547531293219,0.02366705298809052,3087.3869048697566,6529.785515280331,980.2100284244425
disco.00015.wav,disco,0.08965684752890586,0.02116080105509438,2362.1999951747694,5439.015654455481,2270.141835422021
disco.00016.wav,disco,0.1135203343150798,0.019913345936926008,2520.400966509234,5334.7809469288795,1560.9295934163558
disco.00017.wav,disco,0.12012623353027728,0.028834719692855046,2564.319118061095,5388.255249873115,1956.8447096753493
disco.00018.wav,disco,0.1426990265041309,0.018392944135684326,3042.884603420503,6836.725377483323,1260.546944307396
disco.00019.wav,disco,0.10267173845562974,0.033787893537577565,2117.530159147441,4198.499979607744,2173.8817067040395
disco.00020.wav,disco,0.10283960555090818,0.025293963429418375,2116.9272745970575,4349.140806264501,1406.3018061518194
disco.00021.wav,disco,0.12325737926003091,0.017613683196638835,3248.6133322702376,7422.285280869344,1659.5272106916311
disco.00022.wav,disco,0.17209811070599934,0.04238356205318191,3708.0462875354838,7808.592277225928,1303.3390668048137
disco.00023.wav,disco,0.14977985419483597,0.031098686075773013,3167.5676546703503,6730.141850801189,1408.3972397582918
disco.00024.wav,disco,0.11955823525594822,0.02136761803530613,2624.5953730379574,5605.452492840052,1452.541617667829
disco.00025.wav,disco,0.09862900354779705,0.015589762848534432,2410.1827466667305,5080.48698974043,1761.3880834177075
disco.00026.wav,disco,0.1306969851616852,0.030236308216937638,3043.4814904722807,6612.491956387761,1552.1533488949663
disco.00027.wav,disco,0.1005812564778425,0.0243612621924446,2908.392060756294,6346.674306210121,2124.5095340450607
disco.00028.wav,disco,0.19669902299666966,0.04526654992322598,3715.2713510692956,7728.446461263776,1248.3079191365193
disco.00029.wav,disco,0.1375730823394065,0.02331020602387065,3074.942777552132,6847.691823158352,1414.2633641569091
disco.00030.wav,disco,0.1498646646077869,0.03789706200615597,3167.8337523397327,6935.373427530452,1303.3964083406697
disco.00031.wav,disco,0.1727989716123624,0.024109982440844904,3256.7740354745392,6681.338253154002,1261.1663444725805
disco.00032.wav,disco,0.12225340355270749,0.02565632596546348,2446.9190771478084,4958.057490302349,1627.8882186932713
disco.00033.wav,disco,0.12344587022744133,0.023320299467816878,2450.0500752194566,5023.239978338892,1342.6559982990632
disco.00034.wav,disco,0.1795583404797856,0.025004826447611827,3653.609029284893,7835.279793086572,745.476096592871
disco.00035.wav,disco,0.17532960490202784,0.037754025126173436,3623.3629168535454,7702.858088022042,1380.1406570710249
disco.00036.wav,disco,0.1605218050097069,0.022888609681473635,3347.8844806862858,7056.886974786108,952.2576840443517
disco.00037.wav,disco,0.18836540029778345,0.02980206560990223,3637.1944590427943,7770.913335176189,1005.6506917246193
disco.00038.wav,disco,0.1672798761164688,0.04363501231352591,3353.2726037165066,7042.473218169954,1329.0845584391752
disco.00039.wav,disco,0.10051110725290374,0.015707931498638344,2327.861966296338,4866.437291545823,1401.3212360560506
disco.00040.wav,disco,0.12542520075831312,0.024448869166009024,2606.215651844842,5354.847975728683,1242.9161760164127
disco.00041.wav,disco,0.0534692123820397,0.01674425320811517,1776.08433338699,3874.0780434309745,2176.2035241681906
disco.00042.wav,disco,0.12095445035451664,0.02806598754374682,2403.569442471179,4900.710556844548,1279.6703026739926
disco.00043.wav,disco,0.13421132103266675,0.04129829843375649,2874.940334521945,6020.004123767401,2428.4046406761727
disco.00044.wav,disco,0.10870650090404815,0.015339836249422605,2329.9901338015047,4644.094062681264,1748.6375402400274
disco.00045.wav,disco,0.10906506866732257,0.027714843576376075,2248.0037505884757,4609.537684889791,1932.9024012799102
disco.00046.wav,disco,0.11343406762034537,0.025416708199200985,2259.5655416138134,4889.552593895011,1220.750180528411
disco.00047.wav,disco,0.0861628198585441,0.03572577727386122,1710.8693138583703,3238.8901854335845,1101.1157235881344
disco.00048.wav,disco,0.15344164373663877,0.027129300066936285,2617.358915163895,4986.177222302784,1077.0086542040199
disco.00049.wav,disco,0.13405762408082594,0.03508686955522702,2396.997938613417,4920.545085013051,1324.5232115648503
disco.00050.wav,disco,0.1277438080156012,0.015259993922903874,2375.876794890427,5005.320622915458,956.2914303770739
disco.00051.wav,disco,0.15645346563477158,0.017120297196717597,2650.631198195172,5370.785543702871,842.6540543957262
disco.00052.wav,disco,0.16881032175695748,0.023902789010554832,2590.650685872097,5060.527559001595,973.8240871704195
disco.00053.wav,disco,0.15307935806444262,0.04492238835198467,3078.378082558208,6405.545051025957,1333.8155773380433
disco.00054.wav,disco,0.11373781376433016,0.027407394023914358,2565.316235691943,5519.286372987964,1465.3799532978733
disco.00055.wav,disco,0.10976547360372352,0.02760606691322944,2107.895519705964,4397.486427820476,1054.2647832596483
disco.00056.wav,disco,0.07648173577242187,0.014302086109046108,1754.627104884922,3814.915859284368,1285.468268212498
disco.00057.wav,disco,0.09190776078412803,0.011825726400008112,1937.5225305675283,4162.944381253626,933.8605408361569
disco.00058.wav,disco,0.11004193169920713,0.03227156787910294,2217.982601779682,4743.79129431917,1166.3291068532276
disco.00059.wav,disco,0.10933398572112527,0.03176251447536529,2279.9197396429095,4829.0664425029,1528.0916470299412
disco.00060.wav,disco,0.09247533816310748,0.026025602803446707,1974.340405198489,4249.643418739124,1400.49999577219
disco.00061.wav,disco,0.11519134077967356,0.018813198544783586,2549.0149773560206,5582.811820258121,1396.0976033391448
disco.00062.wav,disco,0.1268826210556406,0.03363898681291862,2387.4656343313104,4919.620805992605,1186.5590765585334
disco.00063.wav,disco,0.09939762860545093,0.019349971385324332,2583.5684973390025,5856.415063986369,1245.6370795318155
disco.00064.wav,disco,0.06434700717100451,0.015468328228994103,2144.753940827811,4947.707230640951,1507.8067695852312
disco.00065.wav,disco,0.07314603490274688,0.03070115259413422,1886.6373150859442,4362.4554202617455,1293.23735848973
disco.00066.wav,disco,0.13761980172321572,0.03274460320491543,2492.4893174259964,5113.935898074971,1227.5652950711824
disco.00067.wav,disco,0.14219882745570514,0.029758016774099404,2541.8124069989076,5183.331766150667,945.2297620001114
disco.00068.wav,disco,0.16142627404145465,0.03198720916469747,2955.968199644237,6131.317294446056,1098.8759676457128
disco.00069.wav,disco,0.08305233307553492,0.01879074392410788,1931.082069357178,4516.1105622824825,842.4775739364308
disco.00070.wav,disco,0.13352698026877677,0.014933828112179805,2449.233952295426,5184.480869797709,931.4315757375592
disco.00071.wav,disco,0.15495444684705542,0.03192688947879077,2808.912510129241,6001.435274978248,850.7644151602776
disco.00072.wav,disco,0.18266061980347695,0.05035693821344388,2902.7590094113057,5469.941530869344,1061.7000652934098
disco.00073.wav,disco,0.1749731065408891,0.04754126451501208,2847.3269665024227,5925.744317357889,869.8752292653778
disco.00074.wav,disco,0.1498768354983138,0.025922087307209317,2648.735088173792,5545.965562010586,865.8132958250752
disco.00075.wav,disco,0.12908695522550345,0.014788686052527984,2690.414589129393,5775.411583707946,786.5303177468064
disco.00076.wav,disco,0.12117352638400035,0.023230257044418386,2251.4537288846423,4556.7954928581785,1054.9813931575854
disco.00077.wav,disco,0.11680477295326484,0.028648823680425036,2309.203495549848,4945.13423769214,1227.9122073368394
disco.00078.wav,disco,0.09551721900412652,0.01839852761364367,2218.6638194730544,4881.525522041763,1383.8476118508602
disco.00079.wav,disco,0.09939783905312576,0.017268810176433603,2292.2755481579,5038.344862510876,1337.280379715261
disco.00080.wav,disco,0.08420239454379327,0.02801193993089866,2144.366952477485,4958.240680738834,1537.234629256456
disco.00081.wav,disco,0.11573562861597332,0.039732159837459556,2292.7138293538574,4741.3348771026685,1476.9760954410472
disco.00082.wav,disco,0.13717915936676292,0.03743537094552879,2577.110522619017,5419.888907518852,1643.4215411295797
disco.00083.wav,disco,0.08946926850141965,0.03256733133310074,1959.0059614673164,4351.905316487819,1528.6553976027508
disco.00084.wav,disco,0.15009738466152123,0.03631188074928809,2455.0657634698086,4725.996841466067,1179.459648484629
disco.00085.wav,disco,0.15736936899018436,0.022785072029703715,3004.2729317540648,6576.261884153857,895.8864799779797
disco.00086.wav,disco,0.09381508313560022,0.026765900475712222,1867.699334187277,3803.774550010876,1195.8009195570098
disco.00087.wav,disco,0.09956002406118417,0.02808990674419556,2139.6395387037146,4526.985412739269,1266.89071185525
disco.00088.wav,disco,0.13045661884243256,0.01995772485828071,2238.58818835185,4384.313370069605,753.1839768741688
disco.00089.wav,disco,0.11125547821603506,0.025462906792171502,2128.799104906264,4422.7583812173725,1302.7042584499793
disco.00090.wav,disco,0.145011881524974,0.03054699670458108,2574.4543432000128,5458.450494398927,1211.8507977961585
disco.00091.wav,disco,0.09077551721900415,0.04099513465534654,2038.1503574198655,4205.70269449681,1643.9522780783152
disco.00092.wav,disco,0.11668243270497164,0.022964256414926842,2457.2907483857775,5267.499444877465,1352.6311230031247
disco.00093.wav,disco,0.1361711150043931,0.033696970084217424,2460.6304129361993,5017.96908987094,1374.6247796074445
disco.00094.wav,disco,0.09285747606596131,0.0189396863489504,2207.386073293734,5074.017036597303,1089.500639547939
disco.00095.wav,disco,0.11724776530875305,0.03671154245067073,2486.6760856755177,5007.335717716793,1420.3808108326366
disco.00096.wav,disco,0.13349081834332083,0.035456943259000014,2481.4665125023575,4956.233912775522,907.208770771518
disco.00097.wav,disco,0.11959348524147995,0.01659501723745952,2825.8911954514483,6233.029620885296,1003.0916120401037
disco.00098.wav,disco,0.1120175092465447,0.02240608490121519,2417.7573626947355,5385.6156422201275,1189.1175916400787
disco.00099.wav,disco,0.1120175092465447,0.02240608490121519,2417.7573626947355,5385.6156422201275,1189.1175916400787
hiphop.00000.wav,hiphop,0.14621213476367603,0.0283571867460622,2667.940502391169,5475.312341393562,1250.6631775217197
hiphop.00001.wav,hiphop,0.09657282454100485,0.02945675806235491,2808.8495665723053,5528.454221650232,1441.1413562805371
hiphop.00002.wav,hiphop,0.057920741898202954,0.017055379027994033,1490.1565469614682,3093.2787689421402,1845.3490847908179
hiphop.00003.wav,hiphop,0.10271933470475068,0.023343777668041032,2492.8602336717045,5125.560163953742,1345.741363866547
hiphop.00004.wav,hiphop,0.09961133821922685,0.036568591167819735,2372.0679525654414,5058.67067412268,2086.820166720384
hiphop.00005.wav,hiphop,0.12374161935978312,0.013667693245666114,2709.3043323151933,5794.946345707656,702.1110637750709
hiphop.00006.wav,hiphop,0.1277476662229728,0.04392152940211666,2858.0725271560427,6047.799109084976,1501.091527688939
hiphop.00007.wav,hiphop,0.07814258882207174,0.013930347032054168,2046.59159663386,4551.99090731946,1564.0246801324759
hiphop.00008.wav,hiphop,0.17539505412889567,0.05837425544202458,3070.761702482193,5754.427951892401,1256.1367548627632
hiphop.00009.wav,hiphop,0.09717319668264315,0.06319377139169843,2200.0376855218474,4792.070301170968,1843.0484610820863
hiphop.00010.wav,hiphop,0.12442676683975988,0.03253312931390845,2284.2433900965116,4662.771160364704,810.9298642435731
hiphop.00011.wav,hiphop,0.09348927506037218,0.02798064778548701,2095.4208239067048,4581.850948466502,1310.5340269840092
hiphop.00012.wav,hiphop,0.08647701823704475,0.014230029046623625,1976.886423508229,4277.413423542634,1030.6621753231977
hiphop.00013.wav,hiphop,0.09588167930229582,0.02260038196425817,1798.6451959001313,3626.6960126341355,1698.1380940467789
hiphop.00014.wav,hiphop,0.13305926031149765,0.03009517953956999,2436.4138649263323,4774.6755365429235,943.164965928193
hiphop.00015.wav,hiphop,0.11507804978139748,0.023581179333218023,2397.1856954878676,5283.603549612094,976.3841872045463
hiphop.00016.wav,hiphop,0.10974926913276266,0.03546999851296415,2432.409998203846,4918.629912267981,1223.0810710569892
hiphop.00017.wav,hiphop,0.07971975384636969,0.014621741907297262,2145.0060165180594,4956.084029691126,990.6092259094312
hiphop.00018.wav,hiphop,0.14501272331567328,0.057368996711344225,2677.0161578799484,5366.13084124855,1332.926955467535
hiphop.00019.wav,hiphop,0.09929464954324085,0.030284191235605353,2470.2744719993443,5255.592066505946,1903.898476427471
hiphop.00020.wav,hiphop,0.10721291868126473,0.04488962484869193,2678.321538899097,5267.23298606076,1022.3170953900155
hiphop.00021.wav,hiphop,0.11882857809274781,0.026356164437882038,2406.175123701828,4988.208970780162,1151.7451094595986
hiphop.00022.wav,hiphop,0.07485553643989176,0.02231512976637979,2025.565005791413,4603.375824753481,1466.2840716244943
hiphop.00023.wav,hiphop,0.10591035279798952,0.017924463661475803,2240.3022291408047,4728.4366050065255,956.9340786514513
hiphop.00024.wav,hiphop,0.13795062546802686,0.02353545911876369,2517.9260002973833,4926.29060324826,1245.616561993326
hiphop.00025.wav,hiphop,0.1067345360417949,0.02413921307588497,2305.42308965845,4815.335486604554,1153.6914577033901
hiphop.00026.wav,hiphop,0.1719280617445755,0.038616197609143255,3460.3049822215926,7022.0219883350055,1316.3799997333213
hiphop.00027.wav,hiphop,0.10208948705316744,0.03710754147468773,2639.5729778074538,5632.832117771331,1807.928192074053
hiphop.00028.wav,hiphop,0.11372325780015538,0.028568583513315933,2773.9565665279183,5744.976990737384,1753.4446499483913
hiphop.00029.wav,hiphop,0.11474449922680592,0.03947925810221201,3127.0197356744848,6388.973803038991,1506.420075765191
hiphop.00030.wav,hiphop,0.1714528781350127,0.015178307868673156,3725.1985989619184,7642.4302244960845,633.3967461838762
hiphop.00031.wav,hiphop,0.13567742886628337,0.03770089579266421,3084.76186419123,6778.925675430534,1470.0628355497456
hiphop.00032.wav,hiphop,0.07746762994603526,0.025071486710485168,2145.7496112926738,4529.626124182413,2002.024423553272
hiphop.00033.wav,hiphop,0.1513879295307867,0.046079477692348006,2987.7222487370273,6169.834153395433,1622.4376123272036
hiphop.00034.wav,hiphop,0.16808601141606072,0.024276957841359775,3191.7829624873807,6355.339271282328,869.3293365592435
hiphop.00035.wav,hiphop,0.1026662843937064,0.034314860629155286,2827.1825932500647,6196.513335129311,1715.4963535407812
hiphop.00036.wav,hiphop,0.12100872672301244,0.06738825126909463,2967.125657791614,5804.3809370561075,1903.284591506355
hiphop.00037.wav,hiphop,0.21286298357726932,0.050586081889049735,3785.4039493748483,7074.162930575284,2011.0607921044384
hiphop.00038.wav,hiphop,0.09686727822442108,0.030877682715624966,2208.645680679573,4416.655717329545,1821.5245944759502
hiphop.00039.wav,hiphop,0.11118951418951419,0.06120286445674727,2693.20292794237,5976.54052734375,2339.742040988516
hiphop.00040.wav,hiphop,0.10288837353123066,0.08207385185034813,2457.1937786717695,5319.679953835227,2874.5901001969833
hiphop.00041.wav,hiphop,0.11887542087542087,0.029262323630867993,2702.621719517881,5555.272771661932,1571.2698584261584
hiphop.00042.wav,hiphop,0.10115993265993266,0.036478155943222804,2896.9424469472465,6007.1193070845175,1579.4794496166862
hiphop.00043.wav,hiphop,0.06130529787672645,0.01780150044402596,1846.294039564564,3875.152754350142,2217.4238486829627
hiphop.00044.wav,hiphop,0.14048718477289907,0.06848512645937821,2507.1361007509568,4457.046786221591,2012.9452025665332
hiphop.00045.wav,hiphop,0.11118951418951419,0.06120286445674727,2693.20292794237,5976.54052734375,2339.742040988516
hiphop.00046.wav,hiphop,0.09114530885826874,0.0274904526531644,2306.7846546384612,5000.366154292344,1928.0318285134488
hiphop.00047.wav,hiphop,0.10893837916708318,0.040994190537321215,3235.5740417629454,7337.767874945621,1633.506726344208
hiphop.00048.wav,hiphop,0.07699210645846377,0.024170962789695216,2345.2702381605814,5395.266447487674,1910.4366909083067
hiphop.00049.wav,hiphop,0.10785759005845184,0.01685995094739291,3085.4703658967655,6683.478250525667,1187.0243124316844
hiphop.00050.wav,hiphop,0.04216484015622233,0.00862448987367083,1683.2948876609742,3618.0610816052786,2192.8746669665466
hiphop.00051.wav,hiphop,0.09905035486739167,0.028794010165718,2500.421635269264,5294.461746392836,1915.9482741375266
